author,skewness,skewness_pvalue,mean_score,std_score,pct_extreme_positive,pct_extreme_negative,pct_extreme_total,n_samples
Rober_S_Ehlers_Jr_Targeting_the_Third_Reich_Air_,0.23949842741275756,0.0004495141796289406,0.02763117787292863,0.013365344560072996,2.5974025974025974,1.6042780748663104,4.201680672268908,1309
Hermann_Knell_To_Destroy_a_City,0.2504704904583504,0.0345972715785838,0.022985407798475195,0.0143957473735676,3.5294117647058822,2.1176470588235294,5.647058823529411,425
Lt_Col_Craig_F_Morris_The_Origins_of_American_Strate,0.25475570756725024,0.06574008544198486,0.0207310923965756,0.013083809354579364,3.896103896103896,1.6233766233766231,5.519480519480519,308
Davis_Richard_G_Carl_A_Spaatz_and_the_air_war_,0.2592293197663205,0.0003825304219714339,0.03087293112267924,0.014214471300308222,2.7003484320557494,1.9163763066202089,4.616724738675958,1148
ADAM_TOOZE_THE_WAGES_OF_DESTRUCTION_THE_M,0.2647931940276951,0.01788755803547895,0.020301805285117398,0.01299061283456379,3.3264033264033266,1.8711018711018712,5.197505197505198,481
Robert_Anthony_Pape_Why_Study_Military_Coercion,0.2693403258810787,0.06081006368071495,0.012815997219161867,0.010524713997903026,3.146853146853147,1.7482517482517483,4.895104895104895,286
STEVEN_CHARLES_CALL_A_PEOPLE_S_AIR_FORCE_AIR_POWER,0.2709467141275168,0.018429935901089888,0.00953231346938893,0.012723089042012078,3.296703296703297,1.9780219780219779,5.274725274725275,455
Col_Phillip_S_Meilinger_USAF_The_Paths_of_Heaven_The_Evolut,0.2729358708683641,0.0011116473692899854,0.01780781698461297,0.01192275749101598,3.325688073394496,2.064220183486239,5.389908256880735,872
Ludwig_von_Mises_A_Critique_of_Interventionism,0.2929048519542765,0.10935937154937912,-0.0053230057516104904,0.012876893121072151,3.488372093023256,1.1627906976744187,4.651162790697675,172
Alex_J_Bellamy_Massacres_and_Morality_Mass_At,0.30484584868406867,0.3298340137769854,0.0033639135345911865,0.011432188479658972,1.9607843137254901,1.9607843137254901,3.9215686274509802,51
Robert_Frank_Futrell_Ideas_concepts_doctrine_basic_,0.34324864023191237,1.310223221132902e-06,0.02150937622172158,0.013649944681346433,3.456591639871383,1.8488745980707395,5.305466237942122,1244
Sheerwood_Ross_How_the_United_States_reversed,0.36635353583095825,0.40828668829867865,0.0012192138345547422,0.016627553424697815,0.0,0.0,0.0,21
Thomas_M_Coffey_HAP_the_story_of_the_US_Air_Fo,0.3716785420977642,3.072937703567558e-08,0.01532439178869779,0.016707025543930016,3.133903133903134,1.0683760683760684,4.202279202279202,1404
Phillip_S_Meilinger_The_Historiography_of_Airpower,0.38716475793362737,0.18641337476634023,0.015638460169288316,0.008414593652675263,3.278688524590164,3.278688524590164,6.557377049180328,61
Michael_S_Sherry_The_Rise_of_American_Air_Power,0.3925869808581739,1.0168891695249593e-11,0.007122209777925897,0.014306647605337034,3.1266284523189163,1.5633142261594581,4.689942678478374,1919
Phil_Haun_Lectures_of_the_Air_Corps_Tact,0.4065680143160288,0.0026441110447625563,0.026533860605051442,0.014384031824129638,4.142011834319527,0.591715976331361,4.733727810650889,338
Generals_Curtis_E_LeMay_Leon_W_Johnson_David_A_Bur_Strategic_Air_Warfare,0.40783114886791516,0.014088130261630812,0.017111796604807192,0.01647255310647207,4.5662100456621,1.36986301369863,5.93607305936073,219
Richard_Overy_The_Bombers_and_the_Bombed_Eur,0.4271693005505749,5.240809651320608e-06,0.027336834361568894,0.014863415868907423,3.8620689655172415,1.103448275862069,4.9655172413793105,725
Alan_J_Levine_The_Strategic_Bombing_of_Germa,0.42777717097152634,0.0012704523252837902,0.0373813691528675,0.015873989998167675,3.1073446327683616,0.847457627118644,3.9548022598870056,354
Stewart_Halsey_Ross_Strategic_Bombing_by_the_Unite,0.4379713273011925,0.0030238887900856212,0.02629987736173759,0.01713892353405951,3.169014084507042,0.7042253521126761,3.873239436619718,284
SIR_CHARLES_WEBSTER_AND_NOBLE_FRANKLAND_THE_STRATEGIC_AIR_OFFENSIVE_AG,0.47430573860575953,2.427664797895382e-05,0.02825768281778568,0.015259760431182094,4.12573673870334,0.9823182711198428,5.1080550098231825,509
Mark_Clodfelter_Aiming_to_Break_Will_Americas_,0.48714724700005785,0.11081407160570177,0.014140750098470524,0.01271226071270326,5.263157894736842,0.0,5.263157894736842,57
Conrad_C_Crane_American_airpower_strategy_in_,0.5747172007345535,1.0518866047513678e-05,0.016564208543372018,0.016699824433773387,3.8560411311053984,0.7712082262210797,4.627249357326478,389
Tami_Davis_Biddle_biddle_rhetoric,0.7076206000937141,3.072046604486752e-11,0.019173951732288693,0.015280029320211398,4.140127388535031,0.9554140127388535,5.095541401273885,628
Haywood_S_Hansell_Jr_The_strategic_air_war_against_,0.7281590342526115,6.383724944419123e-07,0.023344196871580746,0.0147865602673418,3.9634146341463414,0.6097560975609756,4.573170731707317,328
Mark_Clodfelter_Beneficial_Bombing_The_Progres,0.7447146428437661,5.726695315915541e-09,0.02357072176597001,0.017254998169091155,3.881278538812785,0.45662100456621,4.337899543378995,438
Lucien_M_Strategic_Bombing_Campaign_Dur,0.7701432372912725,0.0005319722348078747,0.014707102374292793,0.01480686069993376,2.9629629629629632,0.0,2.9629629629629632,135
Tami_Davis_Biddle_British_and_American_Approache,0.8405548255322944,0.0008529802869853514,0.014433376723795731,0.01613223429683268,4.761904761904762,0.9523809523809524,5.714285714285714,105
David_MacIsaac_Strategic_Bombing_in_World_War,0.9222056675073547,9.69556256178973e-10,0.009274113533426326,0.013792250481882628,3.8461538461538463,0.8875739644970414,4.733727810650888,338
Alexander_B_Downes_Defining_and_Explaining_Civili,1.0899696626145945,1.2711378217187416e-05,0.01838971910467475,0.015476643426614138,4.918032786885246,0.0,4.918032786885246,122
T_W_Beagle_Jr_Effects-Based_Targeting_Anothe,1.6198968047086675,0.002642996056736894,0.02188329770114908,0.012205772631297875,5.263157894736842,0.0,5.263157894736842,19
